CustomerID,Product_ID,Year,Month,Quantity
28,1,2010,9,19
14,3,2010,3,76
1,2,2016,10,62
44,3,2015,10,28
36,1,2012,3,5
12,2,2009,2,88
12,1,2015,5,33
5,1,2009,5,0
8,3,2012,5,59
41,3,2014,11,91
46,1,2008,4,17
3,1,2012,6,87
45,2,2012,12,53
38,2,2017,5,48
33,1,2012,7,67
8,2,2014,9,96
6,2,2016,12,77
28,1,2008,2,21
4,3,2015,9,88
50,3,2010,10,3
22,2,2010,8,5
27,1,2009,1,24
32,2,2008,8,27
29,3,2012,5,43
2,2,2015,7,50
9,3,2016,9,96
10,3,2017,2,82
25,3,2008,11,84
8,2,2012,4,66
1,2,2011,4,11
29,1,2012,7,35
6,1,2015,4,41
34,2,2008,5,31
16,3,2011,4,27
8,2,2013,2,85
38,2,2009,5,83
21,1,2013,1,85
7,3,2012,6,78
46,1,2009,2,11
47,2,2008,2,27
5,2,2017,1,98
21,1,2011,4,4
8,3,2009,9,98
40,1,2015,6,69
11,3,2017,8,48
34,2,2011,1,29
28,1,2017,2,34
43,3,2012,5,92
10,2,2011,3,0
48,2,2008,2,96
18,2,2016,9,72
11,2,2015,4,24
13,1,2008,1,14
17,3,2013,6,55
42,1,2013,9,64
20,2,2013,2,75
49,1,2016,10,89
9,2,2016,2,96
17,1,2009,8,49
37,1,2014,6,29
24,2,2013,9,44
16,3,2009,2,18
44,2,2017,7,11
48,3,2016,3,24
37,2,2010,7,62
37,3,2008,1,77
31,3,2011,12,34
36,1,2011,3,6
41,1,2008,9,57
11,3,2015,4,45
34,1,2010,4,65
44,3,2015,10,78
17,1,2016,6,23
38,3,2012,12,91
14,2,2016,12,32
18,1,2016,7,49
34,1,2014,1,33
27,1,2017,11,87
36,1,2011,7,19
47,3,2010,3,94
16,1,2015,8,65
46,3,2011,12,46
33,3,2010,11,4
42,2,2017,2,73
2,2,2011,4,52
35,3,2008,9,48
30,1,2008,2,60
41,1,2016,12,22
24,1,2010,2,27
42,3,2011,10,56
8,2,2008,7,50
11,1,2017,9,13
1,3,2011,6,77
3,1,2015,2,10
19,3,2016,12,98
25,2,2016,3,79
29,2,2008,8,31
37,3,2010,6,3
14,3,2012,2,22
30,3,2011,12,41
13,1,2008,6,75
48,2,2014,4,42
44,2,2008,10,96
44,2,2017,10,48
21,2,2017,1,44
5,3,2013,6,57
47,3,2017,3,48
32,3,2016,1,98
47,2,2016,9,68
10,2,2009,10,18
35,2,2013,5,66
1,3,2010,12,62
33,3,2008,7,38
9,1,2016,2,26
2,2,2013,5,26
10,1,2015,9,95
44,3,2011,8,47
28,1,2011,5,1
38,1,2015,8,88
20,2,2015,4,99
26,3,2010,12,39
32,1,2016,8,42
16,3,2009,8,28
7,1,2016,1,44
13,2,2016,7,45
31,2,2011,11,51
23,2,2014,9,51
33,3,2008,11,76
46,1,2017,3,91
27,1,2011,3,60
43,2,2008,9,33
38,2,2017,1,1
49,2,2016,11,42
18,3,2012,4,11
6,3,2009,10,36
13,1,2013,7,22
11,2,2012,1,86
20,3,2017,11,80
40,1,2013,11,24
24,3,2011,1,5
35,1,2009,12,69
5,3,2008,10,34
15,2,2016,10,67
21,3,2016,8,39
45,1,2010,1,20
49,3,2015,10,80
36,2,2010,6,5
49,3,2014,10,6
18,1,2013,3,48
44,2,2017,2,50
31,3,2015,10,1
49,1,2012,9,22
44,2,2012,9,44
20,1,2014,8,7
5,2,2013,8,48
10,3,2008,10,94
34,2,2016,4,13
26,3,2008,8,8
35,3,2011,10,64
2,1,2010,6,84
29,3,2017,12,12
40,3,2012,12,13
10,1,2011,2,22
10,1,2008,11,51
39,1,2008,4,91
16,1,2009,11,46
41,3,2013,9,0
50,1,2010,10,44
47,3,2008,3,33
10,1,2013,7,9
6,1,2009,12,34
3,1,2017,8,82
23,3,2011,10,89
40,2,2008,11,12
27,1,2011,1,78
40,1,2012,5,95
5,3,2012,8,78
43,2,2016,3,11
47,3,2009,6,24
16,3,2010,2,43
44,2,2012,4,37
41,1,2012,7,48
15,3,2011,3,4
12,2,2010,10,70
8,3,2015,7,68
7,1,2009,12,86
9,2,2011,8,20
44,3,2016,7,97
41,3,2012,12,20
31,2,2016,8,54
23,2,2017,11,37
50,1,2008,12,77
13,2,2016,12,14
10,3,2017,7,91
8,3,2013,10,60
3,3,2014,4,52
49,2,2012,3,10
28,3,2012,5,5
43,1,2017,9,58
1,3,2015,11,36
29,2,2013,6,51
13,3,2013,8,93
29,2,2017,5,19
41,3,2012,2,79
19,3,2013,10,1
1,1,2014,7,79
17,3,2012,7,60
3,3,2015,11,4
49,1,2013,9,85
21,2,2016,5,11
37,2,2011,8,17
11,2,2011,6,47
30,2,2015,3,26
26,3,2012,11,54
49,1,2009,10,83
29,2,2014,12,64
21,2,2014,1,33
29,1,2016,9,26
5,3,2010,3,47
27,1,2013,6,76
17,1,2011,1,42
50,2,2017,4,22
9,2,2012,6,49
17,3,2009,3,64
8,2,2008,4,23
42,3,2016,2,22
18,3,2008,9,81
8,2,2009,4,9
27,3,2016,10,60
7,2,2010,6,97
17,2,2011,5,35
11,1,2012,11,71
43,2,2013,7,82
30,3,2008,9,83
30,2,2014,5,94
48,3,2011,1,36
16,2,2009,12,31
46,1,2016,7,1
41,3,2009,2,94
29,3,2011,5,37
7,1,2012,11,77
27,3,2008,10,88
14,1,2011,4,55
1,2,2014,7,95
9,2,2009,3,57
20,3,2017,6,22
45,2,2017,2,56
37,3,2016,2,8
6,3,2010,1,64
19,3,2011,6,5
35,2,2011,6,59
17,3,2013,12,48
26,3,2016,2,15
38,3,2014,9,1
22,1,2016,5,87
38,1,2014,10,8
18,1,2008,8,87
40,3,2016,12,77
25,3,2015,7,1
34,1,2009,6,40
22,3,2014,2,24
4,3,2009,4,14
3,2,2012,10,58
29,1,2011,2,92
13,3,2014,1,91
11,1,2010,1,69
30,2,2010,5,50
34,1,2015,2,23
22,3,2016,12,98
50,2,2012,12,48
20,1,2010,9,17
21,3,2016,8,61
44,1,2012,9,59
45,2,2017,2,10
26,1,2015,6,45
42,3,2016,1,50
48,2,2008,5,36
20,1,2012,4,17
40,2,2016,1,52
22,1,2017,9,35
5,2,2015,4,23
21,2,2009,10,78
26,3,2008,5,32
40,3,2013,3,98
16,3,2008,5,33
49,1,2013,12,36
22,1,2015,5,38
28,1,2013,11,15
32,2,2008,3,49
7,2,2009,3,43
13,2,2013,1,80
30,3,2008,3,54
39,1,2016,8,33
15,2,2009,10,47
42,3,2013,2,68
10,2,2012,5,26
25,3,2010,2,63
1,2,2013,2,94
12,3,2011,4,80
21,3,2015,7,25
37,1,2012,7,88
28,1,2017,12,86
6,3,2008,3,46
6,3,2013,2,57
7,3,2013,8,77
16,3,2008,5,3
10,2,2016,5,66
21,3,2008,11,78
2,3,2011,4,32
42,2,2010,7,52
30,1,2012,5,45
9,2,2017,6,50
15,1,2012,12,61
47,3,2016,6,44
19,2,2010,3,63
47,2,2008,9,53
21,3,2010,8,98
28,3,2008,10,50
41,1,2011,1,60
28,2,2012,3,73
10,3,2016,5,9
45,3,2017,3,43
19,1,2012,7,93
47,2,2009,11,61
27,3,2010,11,68
41,1,2014,9,75
23,1,2011,11,88
9,2,2015,6,83
39,3,2011,1,19
29,3,2014,12,22
26,3,2012,9,51
27,2,2009,5,83
4,1,2017,2,85
34,3,2016,6,19
49,2,2017,7,71
13,3,2014,11,34
24,2,2012,3,51
5,1,2015,1,61
2,1,2017,7,93
22,1,2014,3,59
33,2,2011,7,14
14,1,2017,12,70
21,3,2010,11,99
21,2,2015,5,11
12,3,2009,7,38
7,2,2010,7,67
4,2,2012,7,79
37,2,2008,10,61
9,1,2011,6,31
13,2,2010,8,9
16,1,2016,9,78
45,1,2012,3,49
32,3,2017,2,58
36,1,2011,2,37
25,3,2016,8,55
43,1,2009,8,37
46,3,2017,3,81
44,2,2015,10,58
34,2,2010,8,11
43,1,2012,11,20
38,1,2008,11,25
24,3,2009,3,41
17,1,2016,5,72
1,2,2011,1,2
9,1,2015,11,88
13,1,2011,3,87
47,1,2008,6,79
34,3,2015,10,79
34,2,2017,6,32
42,3,2009,3,44
37,3,2013,1,89
27,3,2010,1,24
33,3,2017,5,11
18,3,2010,9,76
39,2,2015,8,0
40,3,2016,3,45
25,2,2013,8,57
35,2,2015,5,96
44,1,2009,11,86
9,1,2015,2,69
45,1,2014,5,54
42,3,2017,12,99
14,1,2012,8,27
18,1,2017,9,1
49,3,2017,5,99
11,3,2011,11,94
40,1,2009,8,36
18,3,2010,2,55
37,3,2016,1,39
2,2,2009,1,81
45,3,2016,2,83
40,3,2017,2,62
8,3,2016,1,20
32,3,2011,4,4
38,1,2010,2,34
37,2,2009,1,17
38,3,2012,5,62
40,2,2010,8,28
3,3,2016,1,28
19,3,2012,1,24
1,1,2010,3,63
10,1,2012,4,59
43,3,2009,5,3
34,2,2016,12,90
18,3,2008,10,99
15,3,2009,12,21
28,2,2011,11,88
9,2,2013,6,70
34,2,2008,1,0
6,3,2015,9,96
7,2,2014,3,77
8,3,2015,11,56
37,3,2014,1,6
39,2,2010,11,17
14,1,2013,9,87
16,1,2016,1,43
44,2,2013,4,7
3,3,2013,5,2
40,2,2014,4,7
23,2,2015,1,3
33,1,2013,4,3
18,2,2009,7,38
12,3,2016,7,3
45,2,2017,10,3
47,3,2014,8,94
16,3,2008,5,55
26,2,2015,1,11
4,1,2015,3,69
18,2,2011,2,92
4,3,2010,9,46
7,1,2015,9,23
49,2,2012,6,45
25,3,2008,12,3
42,2,2011,10,43
42,3,2013,6,18
1,2,2008,3,25
13,2,2011,8,50
39,2,2008,7,88
10,2,2015,7,72
32,3,2011,5,30
43,2,2013,1,75
38,2,2015,10,4
22,3,2012,6,43
17,3,2014,5,13
19,3,2012,4,43
31,1,2014,2,96
15,3,2013,11,77
49,2,2016,9,27
47,2,2016,4,63
6,3,2016,8,35
29,1,2014,9,32
30,2,2013,4,22
36,3,2008,10,26
38,2,2010,6,76
33,2,2015,11,77
9,1,2009,10,4
30,2,2015,3,84
3,1,2011,7,92
48,3,2013,2,20
5,2,2016,7,49
34,3,2009,11,26
13,2,2012,11,84
50,3,2017,9,54
5,3,2012,12,60
1,1,2016,6,12
42,2,2015,4,96
28,1,2012,10,17
44,2,2016,9,83
7,1,2013,9,76
42,3,2014,4,35
35,3,2017,5,80
34,3,2009,5,21
44,3,2017,5,90
13,2,2016,12,58
20,1,2009,11,65
49,2,2011,12,11
12,3,2017,2,52
18,1,2015,11,99
37,2,2011,11,11
42,1,2012,2,61
42,1,2017,5,27
11,1,2016,6,93
46,3,2016,5,37
29,1,2010,12,61
38,1,2014,6,94
33,3,2015,11,49
45,3,2008,9,2
23,2,2009,3,59
23,2,2016,6,89
26,3,2014,8,36
43,2,2016,10,10
50,3,2012,3,80
12,3,2008,7,41
15,2,2010,11,83
42,2,2011,9,54
38,2,2008,10,65
16,3,2011,1,59
25,1,2008,4,16
24,1,2013,12,70
49,3,2015,5,41
10,1,2009,2,95
9,2,2016,6,4
10,2,2017,3,84
25,2,2010,4,97
17,1,2014,11,19
31,3,2008,2,44
24,1,2013,10,39
7,3,2010,8,98
43,2,2008,4,45
41,3,2015,3,81
14,2,2009,11,58
50,3,2008,4,56
33,2,2017,3,93
49,2,2010,7,82
25,2,2013,8,85
41,3,2016,12,46
28,1,2010,2,71
6,2,2017,8,19
35,2,2010,5,16
23,1,2010,7,13
33,2,2014,3,75
27,1,2011,8,12
33,1,2014,8,78
48,2,2009,9,33
4,3,2017,9,58
3,1,2008,1,55
40,1,2010,4,31
41,3,2008,3,14
48,3,2012,1,70
7,2,2010,7,50
42,2,2009,11,55
9,2,2017,2,17
46,1,2015,1,14
26,1,2013,9,83
7,1,2012,2,15
25,3,2010,5,12
37,2,2010,3,59
48,3,2011,8,43
23,3,2010,2,49
27,3,2014,9,42
48,2,2016,11,56
46,2,2009,6,55
39,2,2009,8,50
29,3,2008,8,35
2,1,2012,2,6
38,1,2008,6,19
38,2,2013,6,96
46,1,2012,6,63
17,3,2015,7,33
9,2,2010,4,64
36,3,2017,1,95
42,2,2010,8,40
42,3,2009,9,46
3,1,2009,9,43
32,2,2010,9,83
29,1,2017,2,82
49,3,2009,12,88
19,1,2013,5,7
34,3,2017,4,55
43,1,2009,4,95
31,1,2008,4,74
40,1,2015,6,29
22,1,2016,5,66
36,2,2011,10,73
4,2,2010,3,37
42,3,2012,8,44
44,2,2015,3,45
33,3,2011,12,79
37,2,2010,9,57
1,2,2016,8,25
5,3,2010,7,64
38,2,2010,5,52
43,2,2014,7,52
46,3,2014,11,75
21,3,2015,1,12
41,3,2009,3,5
9,1,2014,3,38
20,3,2010,7,30
32,1,2014,12,31
2,1,2011,6,35
10,3,2017,5,80
19,2,2008,1,76
43,2,2015,1,89
50,1,2014,11,86
7,1,2016,10,4
46,1,2013,9,82
20,3,2017,10,89
30,2,2016,2,47
47,2,2011,6,22
17,2,2015,6,35
1,2,2014,4,80
49,3,2010,7,59
11,2,2013,11,30
41,3,2013,2,55
40,2,2016,8,29
27,3,2016,3,21
30,1,2011,11,7
17,3,2011,11,67
26,2,2011,3,47
43,1,2013,1,68
44,3,2014,12,90
24,3,2009,8,83
37,3,2017,3,6
48,2,2011,8,38
35,1,2011,2,9
28,3,2014,4,46
42,2,2010,7,8
16,1,2014,11,89
10,1,2013,3,35
7,2,2011,3,29
5,2,2017,4,73
43,2,2015,12,89
30,2,2012,6,77
32,1,2009,12,30
3,2,2017,3,46
44,2,2008,8,84
17,3,2015,11,3
10,2,2016,4,51
18,2,2015,4,65
43,2,2017,1,37
2,2,2012,12,90
48,1,2017,3,79
12,3,2013,9,81
42,1,2008,4,55
43,2,2015,1,81
2,3,2013,3,68
48,1,2008,3,14
23,3,2016,8,6
40,2,2009,12,0
5,3,2016,6,48
3,2,2011,3,76
48,1,2015,8,29
21,3,2014,3,18
37,1,2012,12,0
49,1,2010,3,27
8,3,2011,11,61
17,3,2016,8,93
20,2,2016,12,8
10,2,2015,8,1
31,1,2012,1,12
28,3,2008,2,46
47,1,2009,11,14
15,2,2013,12,59
6,3,2015,6,47
16,2,2008,7,7
33,1,2011,9,30
19,3,2012,11,48
9,2,2011,4,14
11,2,2012,10,48
32,3,2012,10,48
49,3,2016,6,29
36,3,2016,8,57
13,1,2013,9,82
8,2,2010,10,37
48,2,2010,2,18
38,3,2016,10,43
45,2,2016,8,64
33,2,2016,10,41
33,2,2017,7,28
47,2,2015,10,65
11,2,2013,8,84
38,3,2014,11,89
30,3,2010,9,35
2,3,2010,5,99
41,2,2013,1,77
42,2,2014,6,85
48,2,2013,3,19
16,2,2012,2,32
24,1,2015,9,34
39,1,2012,7,71
25,3,2013,8,90
20,2,2010,9,51
27,3,2015,5,7
11,3,2009,4,56
18,3,2008,3,65
32,2,2012,6,71
21,3,2012,3,61
26,1,2017,5,16
21,1,2015,10,49
33,1,2015,11,39
28,1,2015,5,95
26,2,2016,7,1
22,3,2015,4,42
15,1,2009,6,79
37,1,2008,12,90
37,3,2016,9,16
3,1,2013,5,75
4,1,2014,5,24
47,3,2013,8,20
45,1,2015,1,14
7,3,2015,1,94
43,3,2012,4,85
23,2,2015,11,13
24,3,2011,5,90
42,2,2009,1,4
20,1,2013,6,22
32,2,2013,5,31
30,3,2013,10,58
30,3,2015,12,28
37,2,2017,11,97
40,2,2013,8,47
49,2,2014,9,42
9,3,2009,10,67
37,2,2017,3,31
25,1,2016,6,66
10,1,2011,6,79
43,1,2015,9,31
46,2,2016,12,84
3,2,2013,8,2
35,1,2011,1,18
2,1,2016,1,78
41,1,2009,3,11
36,1,2010,11,70
2,3,2013,5,1
14,1,2008,8,24
7,3,2016,9,63
37,1,2016,6,69
48,1,2016,4,29
21,2,2015,5,10
4,1,2014,3,96
5,2,2014,5,85
24,1,2016,4,60
39,2,2016,12,18
22,2,2008,10,31
22,1,2016,6,24
36,1,2011,8,20
35,2,2015,12,80
15,2,2012,9,40
38,3,2017,7,34
26,1,2015,8,6
14,3,2016,10,48
48,2,2011,9,84
50,2,2011,3,4
46,2,2011,11,99
1,1,2013,6,69
35,2,2010,1,13
39,3,2011,9,63
46,3,2016,9,43
19,2,2012,10,27
11,3,2015,9,63
50,1,2010,5,79
26,1,2015,4,7
48,3,2016,6,15
4,2,2016,8,33
16,2,2011,12,54
26,1,2010,5,52
11,2,2011,6,73
40,2,2010,6,79
11,1,2010,7,17
32,1,2017,9,43
12,2,2016,9,61
21,3,2009,7,3
20,2,2017,1,1
9,1,2014,8,86
31,2,2013,1,3
20,1,2009,7,87
47,1,2010,2,21
44,1,2012,4,77
12,2,2014,8,83
3,3,2009,6,43
12,2,2012,11,0
35,2,2011,5,69
26,1,2016,1,38
6,1,2016,9,54
17,1,2013,3,59
10,2,2012,9,83
21,2,2010,1,13
26,1,2013,10,8
34,3,2008,11,42
26,1,2013,10,73
38,3,2009,10,64
9,2,2008,10,13
8,2,2015,3,24
48,1,2012,12,85
41,2,2013,5,61
20,3,2011,4,60
26,1,2009,3,11
45,2,2013,1,28
14,1,2017,10,58
25,2,2016,12,75
22,2,2017,7,70
18,1,2011,9,11
23,2,2009,9,97
49,3,2011,2,3
46,2,2012,2,47
8,1,2016,4,24
30,3,2008,7,13
14,1,2013,3,43
27,1,2010,7,26
21,1,2015,12,37
9,2,2012,11,49
14,2,2014,3,14
6,2,2016,9,27
48,3,2009,1,11
17,1,2017,6,9
32,3,2009,3,6
9,3,2012,2,9
34,3,2016,10,96
37,1,2012,8,14
7,2,2013,5,14
4,3,2016,9,75
28,2,2011,7,65
24,1,2014,8,60
38,2,2015,3,6
11,2,2012,2,34
4,3,2016,12,70
14,2,2011,12,40
5,3,2017,2,81
16,2,2017,7,59
32,2,2008,10,7
10,1,2015,12,13
33,1,2008,6,72
6,1,2008,9,73
1,3,2016,3,55
18,1,2017,3,70
17,2,2017,5,76
41,3,2016,9,77
13,1,2017,4,69
20,1,2017,12,72
25,1,2013,3,99
38,3,2011,5,15
33,3,2013,11,51
10,3,2010,2,81
4,3,2011,3,62
1,3,2016,4,19
42,1,2008,9,91
14,2,2010,4,15
23,2,2014,7,4
9,1,2015,11,72
33,3,2011,10,8
36,1,2013,12,21
14,1,2009,5,90
24,3,2015,6,87
30,1,2017,2,43
25,1,2010,3,90
40,3,2010,3,60
20,1,2015,3,26
29,3,2014,8,22
40,2,2016,6,78
49,1,2010,12,61
23,2,2010,4,39
22,2,2008,11,20
15,2,2013,12,3
3,1,2010,5,59
45,2,2010,2,8
15,1,2013,5,37
26,3,2009,1,68
19,3,2017,9,10
12,3,2012,5,58
34,3,2014,3,33
38,3,2011,5,14
49,2,2011,11,73
24,2,2017,1,56
13,2,2008,7,73
29,2,2009,4,15
27,3,2009,8,20
14,2,2013,4,28
45,1,2009,1,18
25,1,2017,7,38
18,1,2013,4,60
34,1,2013,10,20
25,3,2011,3,25
38,1,2012,7,15
34,1,2008,9,98
20,1,2009,3,29
5,1,2014,9,99
38,2,2011,11,46
16,2,2017,7,46
1,2,2017,11,38
12,2,2014,4,20
42,2,2014,7,72
20,2,2013,9,54
48,2,2014,12,87
7,1,2015,9,33
35,2,2012,8,12
27,3,2015,5,5
22,3,2010,5,86
40,2,2015,1,45
31,1,2008,11,17
14,2,2010,1,20
9,1,2015,4,14
7,3,2015,3,88
5,2,2013,1,41
47,3,2014,12,60
36,2,2013,1,98
34,3,2010,6,18
48,3,2013,7,34
32,3,2016,7,73
26,3,2013,9,26
23,3,2014,1,60
43,2,2011,1,24
42,1,2014,3,83
47,3,2016,9,92
44,3,2012,1,9
16,1,2016,6,16
49,2,2008,3,50
24,1,2015,1,69
47,1,2017,1,63
32,3,2015,11,71
19,1,2008,4,1
21,2,2010,8,64
31,2,2016,7,67
49,2,2010,11,32
1,3,2010,11,8
12,1,2008,7,29
36,1,2016,5,35
2,2,2010,3,35
12,2,2011,9,29
16,1,2017,5,91
25,3,2013,11,49
38,1,2008,11,51
6,2,2017,7,66
43,3,2009,6,75
22,1,2009,5,82
5,2,2010,5,9
21,1,2008,6,50
44,1,2010,1,35
13,3,2017,6,31
42,2,2015,9,88
21,3,2013,11,70
28,1,2015,9,40
28,3,2016,1,10
4,1,2013,5,3
32,2,2012,12,48
41,1,2015,10,54
47,1,2008,7,9
17,3,2013,8,24
36,2,2017,3,80
9,1,2015,2,58
12,3,2009,2,11
19,1,2017,11,52
43,3,2010,9,64
44,3,2009,5,97
39,1,2016,11,81
1,2,2011,4,17
2,1,2011,3,30
5,3,2011,12,87
40,1,2014,5,6
27,3,2012,12,74
5,2,2016,9,71
33,3,2013,3,72
6,2,2011,11,35
25,2,2016,10,42
4,1,2015,10,20
19,2,2017,1,8
25,3,2013,10,71
13,2,2015,4,61
9,2,2009,10,28
47,1,2009,6,1
2,2,2015,11,5
36,1,2016,12,24
22,3,2014,8,91
20,2,2008,7,4
44,1,2012,2,86
40,1,2017,9,37
27,3,2014,6,71
45,2,2009,8,9
16,1,2011,1,31
28,3,2013,4,64
27,2,2009,6,14
34,3,2011,10,49
41,1,2014,7,71
5,2,2010,1,94
13,3,2017,6,79
12,1,2014,12,97
40,3,2012,7,1
45,3,2010,5,12
32,1,2016,12,80
42,1,2013,8,90
7,1,2008,3,3
29,1,2010,9,54
40,2,2011,2,72
45,2,2010,12,6
16,1,2008,9,72
6,2,2011,2,64
43,1,2009,1,51
17,1,2017,11,72
14,1,2009,10,87
22,1,2010,2,95
48,3,2008,5,72
32,2,2009,6,95
25,2,2009,11,9
38,3,2016,10,76
50,3,2014,1,96
13,1,2012,9,19
17,1,2017,10,35
5,2,2010,5,45
16,1,2014,9,21
14,3,2016,11,3
5,2,2010,1,16
9,3,2014,1,52
3,3,2008,2,89
29,3,2011,7,70
30,1,2014,4,87
24,2,2012,12,14
38,2,2013,7,99
7,1,2010,5,74
1,2,2017,12,64
10,3,2017,3,75
17,1,2009,11,75
35,1,2016,9,72
46,3,2008,9,20
23,2,2008,6,21
19,2,2013,12,30
44,2,2011,5,83
21,3,2017,6,69
1,2,2016,10,50
48,2,2012,2,28
46,2,2015,5,57
50,3,2011,1,72
43,1,2014,11,29
31,1,2012,12,39
9,1,2016,4,35
44,3,2011,10,56
39,3,2014,4,26
26,3,2017,12,67
9,1,2013,9,71
7,2,2010,6,19
6,2,2008,5,78
33,1,2008,6,65
46,1,2015,5,72
17,2,2015,9,90
48,1,2010,7,3
49,2,2010,1,46
7,2,2011,11,42
10,1,2016,2,83
4,3,2016,11,14
49,3,2013,3,62
33,1,2017,1,49
31,2,2011,12,11
34,2,2012,2,72
16,1,2017,11,65
25,3,2008,11,60
37,3,2015,11,31
5,3,2008,8,40
20,1,2010,11,19
43,2,2015,1,86
22,1,2016,7,4
25,1,2013,11,94
25,2,2012,8,93
39,1,2009,5,36
3,2,2015,8,0
32,3,2010,10,45
32,2,2009,7,18
3,3,2008,4,39
18,1,2014,11,5
3,2,2016,7,63
34,3,2009,2,61
1,1,2013,8,76
42,3,2015,5,9
49,3,2014,8,49
24,3,2016,4,18
15,1,2014,5,75
25,1,2010,11,9
25,1,2012,5,72
15,3,2017,9,10
19,2,2011,7,74
13,1,2009,11,88
14,2,2014,10,98
43,2,2008,11,43
44,3,2010,7,53
24,3,2009,11,85
10,3,2013,12,5
19,2,2011,7,18
22,1,2015,6,59
24,1,2016,7,19
43,2,2013,11,62
14,3,2009,10,92
37,1,2017,8,26
44,3,2016,3,38
49,3,2011,11,52
30,3,2016,2,33
44,1,2016,9,1
16,1,2017,10,95
45,2,2009,3,11
45,3,2008,10,75
20,3,2011,9,51
30,3,2013,2,64
5,3,2010,2,55
11,2,2012,7,76
6,2,2011,7,34
23,3,2011,12,22
36,1,2012,6,90
47,2,2009,5,12
16,1,2015,10,15
48,2,2016,1,13
19,3,2008,8,97
27,3,2013,4,71
48,3,2016,10,30
41,3,2011,6,37
49,1,2009,12,33
38,2,2014,1,90
47,2,2015,4,26
1,1,2011,8,34
17,2,2010,11,67
2,1,2014,9,16
47,1,2017,12,96
33,1,2010,8,94
1,3,2010,9,53
25,2,2016,7,54
45,3,2010,8,17
36,1,2017,12,60
43,3,2012,1,66
3,1,2014,8,93
22,3,2015,12,90
27,2,2010,6,6
6,2,2011,2,65
13,1,2011,8,71
49,2,2012,9,71
49,2,2008,7,35
10,3,2013,9,70
8,1,2012,2,57
17,2,2013,7,0
4,2,2016,2,44
8,2,2017,8,84
4,3,2010,11,0
33,1,2017,10,43
2,1,2014,2,44
17,3,2012,7,88
36,3,2008,8,62
7,1,2010,12,82
27,3,2015,5,20
40,3,2016,4,29
28,1,2009,7,83
21,1,2015,2,6
40,3,2008,12,61
23,2,2015,10,0
43,1,2017,3,95
33,3,2016,2,59
13,3,2015,10,34
3,3,2013,6,97
36,1,2014,2,58
33,1,2017,2,82
38,2,2017,11,73
43,3,2015,1,36
8,1,2015,2,25
34,3,2011,10,32
50,1,2010,8,34
48,1,2017,11,49
17,2,2008,7,69
26,1,2017,8,98
3,1,2014,9,97
12,2,2010,10,62
42,3,2014,2,28
28,3,2011,6,26
38,1,2015,12,37
12,2,2010,5,47
15,1,2015,6,3
49,3,2009,9,85
3,3,2011,6,37
12,1,2014,5,83
26,1,2017,6,94
22,2,2012,8,57
37,1,2014,1,45
40,2,2016,2,58
10,1,2009,7,76
38,1,2014,5,79
38,2,2009,10,80
34,2,2013,2,96
10,3,2010,9,25
12,1,2008,11,75
26,2,2014,1,8
12,2,2010,4,54
14,2,2013,1,12
28,2,2013,9,41
9,2,2008,11,30
50,2,2015,1,44
38,1,2013,10,56
27,1,2016,6,1
16,3,2017,2,47
20,3,2013,11,17
44,3,2016,7,13
8,3,2011,7,27
34,2,2014,11,81
40,3,2011,2,13
12,2,2011,2,7
25,2,2012,6,73
36,1,2008,12,67
27,2,2015,9,37
32,2,2008,10,47
7,1,2012,1,64
3,1,2017,1,2
43,1,2012,10,66
29,3,2008,12,78
9,2,2016,1,90
1,1,2012,10,75
23,2,2015,10,38
25,1,2016,6,5
32,2,2009,8,34
31,3,2012,4,47
41,3,2017,5,7
15,3,2012,7,3
7,3,2010,10,69
1,3,2017,9,93
3,1,2008,2,89
30,2,2016,2,86
34,3,2014,10,17
19,2,2012,3,74
42,1,2009,10,33
25,2,2017,8,45
48,1,2016,9,79
12,2,2015,1,36
16,1,2008,5,2
45,1,2013,10,28
32,2,2013,2,65
35,3,2009,9,71
36,1,2009,7,51
6,3,2012,3,21
16,3,2010,4,42
5,1,2011,6,90
46,3,2010,6,30
27,2,2008,10,99
45,2,2011,7,72
18,1,2015,7,41
10,1,2008,10,9
21,3,2011,8,34
30,2,2016,3,79
6,3,2012,1,34
31,2,2015,7,61
48,2,2013,2,81
24,1,2013,6,64
5,2,2015,2,48
38,1,2011,3,23
20,2,2011,1,0
11,1,2010,12,11
34,2,2011,7,22
33,2,2014,11,42
50,3,2010,4,79
42,3,2011,4,74
36,1,2014,8,58
11,3,2012,1,28
46,3,2008,9,60
20,1,2015,8,39
3,2,2013,3,93
14,2,2013,7,67
27,1,2010,5,22
29,3,2010,3,88
28,2,2013,9,35
31,3,2009,11,18
45,2,2017,10,70
27,2,2014,4,78
27,3,2017,1,35
2,1,2009,2,84
4,2,2014,5,8
4,3,2009,9,29
41,3,2017,3,93
36,3,2015,3,1
38,1,2008,1,17
6,1,2012,12,97
31,1,2013,2,49
32,1,2010,4,7
39,2,2013,10,29
13,3,2012,6,35
38,2,2008,5,79
22,1,2012,10,87
11,2,2013,12,68
24,3,2017,6,21
36,2,2016,7,79
29,1,2009,5,81
30,2,2014,12,21
9,2,2008,12,25
35,3,2010,3,86
20,2,2015,4,67
41,3,2009,9,65
17,1,2017,6,1
31,2,2016,4,48
17,2,2008,9,55
20,1,2010,4,81
3,1,2008,7,22
1,3,2014,1,85
